id_gmina,nazwa,id_powiat
1,Bolesławiec,5
2,Bolesławiec,5
3,Gromadka,5
4,Nowogrodziec,5
5,Osiecznica,5
6,Warta Bolesławiecka,5
7,Bielawa,6
8,Dzierżoniów,6
9,Dzierżoniów,6
10,Łagiewniki,6
11,Niemcza,6
12,Pieszyce,6
13,Piława Górna,6
14,Głogów,7
15,Głogów,7
16,Jerzmanowa,7
17,Kotla,7
18,Pęcław,7
19,Żukowice,7
20,Góra,8
21,Jemielno,8
22,Niechlów,8
23,Wąsosz,8
24,Bolków,9
25,Jawor,9
26,Męcinka,9
27,Mściwojów,9
28,Paszowice,9
29,Wądroże Wielkie,9
30,Jelenia Góra,2
31,Janowice Wielkie,10
32,Jeżów Sudecki,10
33,Karpacz,10
34,Kowary,10
35,Mysłakowice,10
36,Piechowice,10
37,Podgórzyn,10
38,Stara Kamienica,10
39,Szklarska Poręba,10
40,Kamienna Góra,11
41,Kamienna Góra,11
42,Lubawka,11
43,Marciszów,11
44,Bystrzyca Kłodzka,12
45,Duszniki-Zdrój,12
46,Kłodzko,12
47,Kłodzko,12
48,Kudowa-Zdrój,12
49,Lądek-Zdrój,12
50,Lewin Kłodzki,12
51,Międzylesie,12
52,Nowa Ruda,12
53,Nowa Ruda,12
54,Polanica-Zdrój,12
55,Radków,12
56,Stronie Śląskie,12
57,Szczytna,12
58,Legnica,3
59,Chojnów,13
60,Chojnów,13
61,Krotoszyce,13
62,Kunice,13
63,Legnickie Pole,13
64,Miłkowice,13
65,Prochowice,13
66,Ruja,13
67,Leśna,14
68,Lubań,14
69,Lubań,14
70,Olszyna,14
71,Platerówka,14
72,Siekierczyn,14
73,Świeradów-Zdrój,14
74,Lubin,15
75,Lubin,15
76,Rudna,15
77,Ścinawa,15
78,Gryfów Śląski,16
79,Lubomierz,16
80,Lwówek Śląski,16
81,Mirsk,16
82,Wleń,16
83,Cieszków,17
84,Krośnice,17
85,Milicz,17
86,Bierutów,18
87,Dobroszyce,18
88,Dziadowa Kłoda,18
89,Międzybórz,18
90,Oleśnica,18
91,Oleśnica,18
92,Syców,18
93,Twardogóra,18
94,Domaniów,19
95,Jelcz-Laskowice,19
96,Oława,19
97,Oława,19
98,Chocianów,20
99,Gaworzyce,20
100,Grębocice,20
101,Polkowice,20
102,Przemków,20
103,Radwanice,20
104,Borów,21
105,Kondratowice,21
106,Przeworno,21
107,Strzelin,21
108,Wiązów,21
109,Kostomłoty,22
110,Kostomłoty,353
111,Malczyce,22
112,Malczyce,353
113,Miękinia,22
114,Miękinia,353
115,Środa Śląska,22
116,Środa Śląska,353
117,Udanin,22
118,Udanin,353
119,Dobromierz,23
120,Dobromierz,74
121,Jaworzyna Śląska,23
122,Jaworzyna Śląska,74
123,Marcinowice,23
124,Marcinowice,74
125,Strzegom,23
126,Strzegom,74
127,Świdnica,23
128,Świdnica,74
129,Świdnica,23
130,Świdnica,74
131,Świebodzice,23
132,Świebodzice,74
133,Żarów,23
134,Żarów,74
135,Oborniki Śląskie,24
136,Prusice,24
137,Trzebnica,24
138,Wisznia Mała,24
139,Zawonia,24
140,Żmigród,24
141,Boguszów-Gorce,25
142,Czarny Bór,25
143,Głuszyca,25
144,Jedlina-Zdrój,25
145,Mieroszów,25
146,Stare Bogaczowice,25
147,Szczawno-Zdrój,25
148,Walim,25
149,Wałbrzych,4
150,Brzeg Dolny,26
151,Wińsko,26
152,Wołów,26
153,Wrocław,1
154,Czernica,27
155,Długołęka,27
156,Jordanów Śląski,27
157,Kąty Wrocławskie,27
158,Kobierzyce,27
159,Mietków,27
160,Siechnice,27
161,Sobótka,27
162,Żórawina,27
163,Bardo,28
164,Ciepłowody,28
165,Kamieniec Ząbkowicki,28
166,Stoszowice,28
167,Ząbkowice Śląskie,28
168,Ziębice,28
169,Złoty Stok,28
170,Bogatynia,29
171,Pieńsk,29
172,Sulików,29
173,Węgliniec,29
174,Zawidów,29
175,Zgorzelec,29
176,Zgorzelec,29
177,Pielgrzymka,30
178,Świerzawa,30
179,Wojcieszów,30
180,Zagrodno,30
181,Złotoryja,30
182,Złotoryja,30
183,Aleksandrów Kujawski,35
184,Aleksandrów Kujawski,35
185,Bądkowo,35
186,Ciechocinek,35
187,Koneck,35
188,Nieszawa,35
189,Raciążek,35
190,Waganiec,35
191,Zakrzewo,35
192,Bartniczka,36
193,Bobrowo,36
194,Brodnica,36
195,Brodnica,36
196,Brzozie,36
197,Górzno,36
198,Jabłonowo Pomorskie,36
199,Osiek,36
200,Świedziebnia,36
201,Zbiczno,36
202,Białe Błota,37
203,Dąbrowa Chełmińska,37
204,Dobrcz,37
205,Koronowo,37
206,Nowa Wieś Wielka,37
207,Osielsko,37
208,Sicienko,37
209,Solec Kujawski,37
210,Bydgoszcz,31
211,Chełmno,38
212,Chełmno,38
213,Kijewo Królewskie,38
214,Lisewo,38
215,Papowo Biskupie,38
216,Stolno,38
217,Unisław,38
218,Ciechocin,39
219,Golub-Dobrzyń,39
220,Golub-Dobrzyń,39
221,Kowalewo Pomorskie,39
222,Radomin,39
223,Zbójno,39
224,Grudziądz,34
225,Grudziądz,40
226,Gruta,40
227,Łasin,40
228,Radzyń Chełmiński,40
229,Rogóźno,40
230,Świecie nad Osą,40
231,Dąbrowa Biskupia,41
232,Gniewkowo,41
233,Inowrocław,41
234,Inowrocław,41
235,Janikowo,41
236,Kruszwica,41
237,Pakość,41
238,Rojewo,41
239,Złotniki Kujawskie,41
240,Bobrowniki,42
241,Chrostkowo,42
242,Dobrzyń nad Wisłą,42
243,Kikół,42
244,Lipno,42
245,Lipno,42
246,Skępe,42
247,Tłuchowo,42
248,Wielgie,42
249,Dąbrowa,43
250,Jeziora Wielkie,43
251,Mogilno,43
252,Strzelno,43
253,Kcynia,44
254,Mrocza,44
255,Nakło nad Notecią,44
256,Sadki,44
257,Szubin,44
258,Bytoń,45
259,Dobre,45
260,Osięciny,45
261,Piotrków Kujawski,45
262,Radziejów,45
263,Radziejów,45
264,Topólka,45
265,Brzuze,46
266,Rogowo,46
267,Rypin,46
268,Rypin,46
269,Skrwilno,46
270,Wąpielsk,46
271,Kamień Krajeński,47
272,Sępólno Krajeńskie,47
273,Sośno,47
274,Więcbork,47
275,Bukowiec,48
276,Dragacz,48
277,Drzycim,48
278,Jeżewo,48
279,Lniano,48
280,Nowe,48
281,Osie,48
282,Pruszcz,48
283,Świecie,48
284,Świekatowo,48
285,Warlubie,48
286,Toruń,32
287,Chełmża,49
288,Chełmża,49
289,Czernikowo,49
290,Lubicz,49
291,Łubianka,49
292,Łysomice,49
293,Obrowo,49
294,Wielka Nieszawka,49
295,Zławieś Wielka,49
296,Cekcyn,50
297,Gostycyn,50
298,Kęsowo,50
299,Lubiewo,50
300,Śliwice,50
301,Tuchola,50
302,Dębowa Łąka,51
303,Książki,51
304,Płużnica,51
305,Wąbrzeźno,51
306,Wąbrzeźno,51
307,Włocławek,33
308,Baruchowo,52
309,Boniewo,52
310,Brześć Kujawski,52
311,Choceń,52
312,Chodecz,52
313,Fabianki,52
314,Izbica Kujawska,52
315,Kowal,52
316,Kowal,52
317,Lubanie,52
318,Lubień Kujawski,52
319,Lubraniec,52
320,Włocławek,52
321,Barcin,53
322,Gąsawa,53
323,Janowiec Wielkopolski,53
324,Łabiszyn,53
325,Rogowo,53
326,Żnin,53
327,Biała Podlaska,58
328,Drelów,58
329,Janów Podlaski,58
330,Kodeń,58
331,Konstantynów,58
332,Leśna Podlaska,58
333,Łomazy,58
334,Międzyrzec Podlaski,58
335,Międzyrzec Podlaski,58
336,Piszczac,58
337,Rokitno,58
338,Rossosz,58
339,Sławatycze,58
340,Sosnówka,58
341,Terespol,58
342,Terespol,58
343,Tuczna,58
344,Wisznice,58
345,Zalesie,58
346,Biała Podlaska,55
347,Aleksandrów,59
348,Biłgoraj,59
349,Biłgoraj,59
350,Biszcza,59
351,Frampol,59
352,Goraj,59
353,Józefów,59
354,Księżpol,59
355,Łukowa,59
356,Obsza,59
357,Potok Górny,59
358,Tarnogród,59
359,Tereszpol,59
360,Turobin,59
361,Chełm,56
362,Białopole,60
363,Chełm,60
364,Dorohusk,60
365,Dubienka,60
366,Kamień,60
367,Leśniowice,60
368,Rejowiec,60
369,Rejowiec Fabryczny,60
370,Rejowiec Fabryczny,60
371,Ruda-Huta,60
372,Sawin,60
373,Siedliszcze,60
374,Wierzbica,60
375,Wojsławice,60
376,Żmudź,60
377,Dołhobyczów,61
378,Horodło,61
379,Hrubieszów,61
380,Hrubieszów,61
381,Mircze,61
382,Trzeszczany,61
383,Uchanie,61
384,Werbkowice,61
385,Batorz,62
386,Chrzanów,62
387,Dzwola,62
388,Godziszów,62
389,Janów Lubelski,62
390,Modliborzyce,62
391,Potok Wielki,62
392,Fajsławice,63
