id_przychodni,nazwa,adres,telefon,id_miejscowosc
1,Przychodnia Mysior,al. Kalinowa 11/01,391439544,2045
2,Przychodnia Czuj,pl. Szpitalna 32/53,198180151,6466
3,Przychodnia Mydlak,aleja Lelewela 80/37,584552225,9794
4,Przychodnia Macias,ul. Grabowa 49,24047763,8917
5,Przychodnia Piaścik,al. Cisowa 973,415100894,5749
6,Przychodnia Kawulok,pl. Piłsudskiego 83/71,244842992,5732
7,Przychodnia Golan,al. Wojska Polskiego 402,286737701,7802
8,Przychodnia Hirsch,aleja Tulipanowa 564,41647535,6137
9,Przychodnia Łuksza,aleja Bursztynowa 37/05,274806090,2738
10,Przychodnia Kanik,aleja Cicha 24,11921578,7687
11,Przychodnia Makieła,pl. Młyńska 88,917027062,5544
12,Przychodnia Roczniak,ulica Szarych Szeregów 31,296273497,3215
13,Przychodnia Miotke,plac Wypoczynkowa 492,327285724,1271
14,Przychodnia Kawala,ul. Dąbrowskiej 37,891063219,1203
15,Przychodnia Albin,plac Parkowa 98/10,499642303,3420
16,Przychodnia Szpyrka,ul. Łabędzia 774,88632186,5703
17,Przychodnia Miękina,plac Niepodległości 775,332324059,9331
18,Przychodnia Nestorowicz,plac Morcinka 198,470304088,667
19,Przychodnia Skup,pl. Piastowska 891,309919394,1819
20,Przychodnia Salach,plac Targowa 88/96,263900360,369
21,Przychodnia Żach,pl. Cicha 65/16,992659030,4283
22,Przychodnia Paszkowiak,plac Cyprysowa 70/41,159891510,8731
23,Przychodnia Drewniok,pl. Błękitna 15,977658751,5072
24,Przychodnia Lada,aleja Kwiatowa 03/47,874426077,9463
25,Przychodnia Ziarek,aleja Wiązowa 11,247807902,1570
26,Przychodnia Kurzydło,aleja Kościelna 36/12,299906653,5391
27,Przychodnia Demiańczuk,plac Krucza 408,810740847,1840
28,Przychodnia Hermann,pl. Okulickiego 89/55,661904390,8161
29,Przychodnia Szram,aleja Strzelecka 24/77,579526768,9997
30,Przychodnia Łuszczak,ul. Młynarska 773,376302718,551
31,Przychodnia Deryło,pl. Letnia 034,735149662,4998
32,Przychodnia Kalka,ulica Bałtycka 83/44,58444692,9758
33,Przychodnia Kupaj,pl. Słowackiego 33/31,869957271,572
34,Przychodnia Towarek,plac Mickiewicza 632,488961278,8578
35,Przychodnia Miętka,ulica Mazurska 086,310813412,4750
36,Przychodnia Sadlik,al. Grzybowa 25/59,372790574,26
37,Przychodnia Kucab,ul. Klasztorna 04,235595648,3492
38,Przychodnia Słupek,ulica Popiełuszki 882,658255578,5324
39,Przychodnia Gregorek,pl. Jana III Sobieskiego 07,757895744,35
40,Przychodnia Szczot,pl. Myśliwska 86,820190553,804
41,Przychodnia Kenig,ul. Rataja 417,212538163,8240
42,Przychodnia Jędrys,aleja Hallera 92,217561796,7556
43,Przychodnia Thiel,aleja Browarna 33/22,542889576,3731
44,Przychodnia Witaszek,pl. Ceglana 57/37,565215326,278
45,Przychodnia Wajer,plac Glówna 71,9265622,8616
46,Przychodnia Nazarko,pl. Skargi 12/44,985841281,545
47,Przychodnia Loska,ul. Orla 29/06,91681679,3774
48,Przychodnia Makurat,aleja Jagodowa 24,858568952,3378
49,Przychodnia Sarosiek,plac Wiejska 47,210672658,9661
50,Przychodnia Srokosz,ulica Ciasna 15,833775509,5123
51,Przychodnia Wrochna,ul. Fabryczna 55/57,412683115,2200
52,Przychodnia Grochola,plac Swierkowa 33/43,376948339,7265
53,Przychodnia Kiwior,al. Kruczkowskiego 34,352381981,5514
54,Przychodnia Skrzecz,pl. Kwiatowa 001,538907287,7261
55,Przychodnia Tarasek,ulica Porzeczkowa 31/44,536171891,3442
56,Przychodnia Kuncewicz,plac Kolorowa 67,94357955,5203
57,Przychodnia Łuc,plac Cisowa 178,733509794,5480
58,Przychodnia Pabisiak,aleja Słowackiego 709,748504237,7932
59,Przychodnia Kłysz,aleja Bydgoska 03/95,452433147,3648
60,Przychodnia Brojek,ul. Głowackiego 44/62,318992701,8326
61,Przychodnia Kucewicz,pl. Mazowiecka 61/87,306363153,55
62,Przychodnia Holewa,aleja Kraszewskiego 339,252919336,7811
63,Przychodnia Hutyra,pl. Lwowska 873,968882686,2828
64,Przychodnia Grzejszczak,ul. Topolowa 60,125017328,7201
65,Przychodnia Duchnik,al. Zakole 73,204200289,338
66,Przychodnia Wereda,ul. Stroma 50/89,865345583,766
67,Przychodnia Bełza,aleja Lisia 90/49,690261421,8303
68,Przychodnia Rzeszutko,aleja Składowa 01,748122466,1408
69,Przychodnia Szeszko,ulica Myśliwska 864,384592349,7355
70,Przychodnia Franik,ul. Szczęśliwa 788,603152634,9572
71,Przychodnia Mysiak,ulica Kaliska 447,82059128,7125
72,Przychodnia Gorol,al. Koralowa 38,280238431,2072
73,Przychodnia Luks,ul. Dolna 600,489761321,7604
74,Przychodnia Opalach,al. Spacerowa 615,933021019,5227
75,Przychodnia Łodyga,ul. Jana Pawła II 57/49,673509186,4530
76,Przychodnia Kupaj,aleja Promienna 393,148401815,9732
77,Przychodnia Szrama,aleja Chopina 579,331938337,2023
78,Przychodnia Glica,pl. Morska 15,369911402,1675
79,Przychodnia Makosz,aleja Hutnicza 55/47,450882769,9516
80,Przychodnia Gmurczyk,al. Mazowiecka 906,994400943,6933
81,Przychodnia Cieloch,aleja Kielecka 96/41,181901729,3822
82,Przychodnia Dzidek,aleja Cmentarna 729,399494124,8112
83,Przychodnia Kopyt,ulica Krakowska 83/40,186282833,8777
84,Przychodnia Piekart,plac Popiełuszki 509,638405237,9491
85,Przychodnia Galik,al. Lawendowa 05,653069728,2130
86,Przychodnia Świgoń,aleja Poniatowskiego 651,894505136,5719
87,Przychodnia Brzykcy,ul. Jana Pawła II 944,60883792,6033
88,Przychodnia Kijas,pl. Brzozowa 57/65,126579474,9223
89,Przychodnia Michnik,aleja Diamentowa 78,875272963,2755
90,Przychodnia Lamch,ul. Młyńska 29,698597261,8134
91,Przychodnia Sinkiewicz,pl. Sowia 050,4563180,3687
92,Przychodnia Grubba,al. Pułaskiego 219,672429125,6234
93,Przychodnia Zeman,ulica Górnicza 83,675377852,483
94,Przychodnia Namysło,ul. Sowia 57,654494391,5197
95,Przychodnia Jenek,ulica Lotnicza 91/81,81512643,1182
96,Przychodnia Piotrak,al. Śląska 751,682065915,343
97,Przychodnia Byra,al. Źródlana 658,380470898,6301
98,Przychodnia Buszkiewicz,plac Słowackiego 07/72,491289904,162
99,Przychodnia Romejko,pl. Kusocińskiego 705,413334594,7835
100,Przychodnia Kopyto,al. Okulickiego 369,171376667,8279
101,Przychodnia Dzikiewicz,ul. Piękna 59/37,528920797,2649
102,Przychodnia Puc,pl. Kazimierza Wielkiego 44,586092497,4427
103,Przychodnia Komander,pl. Kreta 06/08,731528116,8746
104,Przychodnia Łasak,aleja Łanowa 40,336584878,7105
105,Przychodnia Jędruch,al. Krokusowa 16,394989214,7694
106,Przychodnia Hyży,plac Wiatraczna 58/64,943718927,4639
107,Przychodnia Drewnik,pl. Szymanowskiego 19/07,865524650,9344
108,Przychodnia Folga,plac Wrocławska 24/73,318829592,3683
109,Przychodnia Flisiak,aleja Kaszubska 88,960807231,9423
110,Przychodnia Wylegała,pl. Towarowa 48,101843999,8042
111,Przychodnia Kunert,pl. Gałczynskiego 374,645952979,8929
112,Przychodnia Hampel,ulica Północna 95,53890187,9934
113,Przychodnia Hadaś,pl. Urocza 72/63,927104035,8924
114,Przychodnia Nagórka,aleja Jesienna 51/18,413439124,5003
115,Przychodnia Walasik,al. Ludowa 54/92,78531272,6144
116,Przychodnia Brachaczek,ul. Krasińskiego 10/34,130350510,7358
117,Przychodnia Haremza,plac Łanowa 23,247909439,7789
118,Przychodnia Kazberuk,aleja Bukowa 481,393582689,1548
119,Przychodnia Pietraś,plac Lubelska 783,783553164,920
120,Przychodnia Cis,ul. Wiosenna 96,945747009,3099
121,Przychodnia Durczok,aleja Łanowa 200,921293378,7493
122,Przychodnia Kustosz,pl. Ciasna 814,743669435,4686
123,Przychodnia Tylek,plac Orla 86/44,598078176,6418
124,Przychodnia Osik,aleja Borowa 61/78,443085212,2367
125,Przychodnia Pyziak,plac Pałacowa 017,420078984,9240
126,Przychodnia Niedźwiadek,pl. Baczynskiego 33/36,585416265,8934
127,Przychodnia Tytko,al. Pałacowa 75,736936292,1038
128,Przychodnia Odrzywołek,aleja Myśliwska 62,693976757,8716
129,Przychodnia Janoszek,plac Dojazdowa 49,306764663,6524
130,Przychodnia Draus,al. Wczasowa 01,611478438,8934
131,Przychodnia Jędrasiak,plac Poprzeczna 79,155448916,6121
132,Przychodnia Albin,pl. Nadbrzeżna 653,632080218,7577
133,Przychodnia Kozdroń,ul. Wróblewskiego 398,592855961,1082
134,Przychodnia Wilkos,ulica Rynek 71/21,991731778,7642
135,Przychodnia Szalast,plac Łanowa 93/75,683514357,9009
136,Przychodnia Stoltman,ul. Mazurska 72/11,595313165,4635
137,Przychodnia Pawełkiewicz,plac Glówna 04,675849359,7081
138,Przychodnia Noculak,aleja Fredry 837,236740340,4999
139,Przychodnia Doroba,aleja Broniewskiego 83,575641218,6895
140,Przychodnia Czesak,aleja Bankowa 74,428657906,2807
