id_lekarza,id_przychodni
351,89
35,172
231,448
28,24
46,436
207,103
444,18
37,4
285,250
386,29
413,478
248,402
45,251
383,160
271,266
216,449
37,301
10,348
106,490
444,103
457,375
351,39
352,200
293,471
37,228
229,331
147,229
280,12
106,42
246,394
125,268
498,363
50,431
281,16
490,130
449,478
200,79
271,186
475,241
170,59
129,69
332,68
45,307
28,85
487,148
121,31
242,493
160,128
62,416
387,484
224,220
430,43
307,225
55,220
317,317
67,235
308,495
83,428
163,168
494,492
8,418
414,248
313,90
382,155
365,384
105,171
379,130
223,403
225,185
113,224
243,20
58,438
170,180
135,419
233,296
495,63
71,427
410,222
302,126
469,33
132,426
45,278
293,241
131,172
37,327
452,83
265,20
174,374
245,130
86,464
474,202
271,342
246,77
361,155
311,24
57,142
104,151
283,329
120,79
232,238
160,408
407,481
224,467
218,418
285,58
490,31
484,443
252,463
80,445
5,219
203,393
217,266
181,287
255,57
238,387
496,175
208,444
88,407
438,387
154,302
30,280
20,166
400,495
335,71
298,140
142,481
246,144
121,457
218,427
453,214
489,84
51,178
198,330
423,273
268,81
88,78
292,146
221,257
331,203
33,128
100,138
111,306
213,149
128,317
228,440
357,327
323,206
116,264
326,334
500,386
499,120
163,383
283,251
276,92
443,355
239,437
37,75
111,372
84,315
321,454
300,212
302,272
84,8
227,496
335,189
228,104
324,288
251,140
131,144
497,452
354,64
186,250
474,39
20,57
399,32
102,88
80,180
305,499
172,234
162,317
411,174
159,52
300,197
318,392
74,465
82,57
111,152
143,2
457,311
211,238
410,405
476,352
178,213
474,466
221,203
50,469
399,90
300,296
22,191
391,404
165,407
401,242
339,133
198,222
307,38
110,412
54,407
309,32
122,274
143,35
117,204
146,331
370,409
375,64
151,30
275,86
309,165
296,163
347,465
94,371
439,473
56,147
491,207
409,208
67,348
342,257
19,436
157,386
137,353
55,415
324,50
177,474
266,354
215,112
182,423
143,419
337,217
155,11
393,134
210,494
116,135
364,102
164,164
261,101
300,301
34,35
334,142
116,481
35,255
334,215
122,318
161,94
303,252
207,187
282,367
386,11
475,411
173,47
33,136
101,259
206,141
231,200
252,273
279,144
427,488
367,441
31,475
372,492
91,164
419,362
382,268
197,195
423,123
159,75
288,396
88,44
258,180
335,164
284,488
497,264
419,321
55,314
158,54
224,139
202,280
295,270
489,454
376,418
288,151
347,144
298,159
60,142
486,177
133,397
12,352
2,469
233,457
253,159
35,15
500,465
305,465
335,294
104,141
470,441
474,231
214,146
119,489
64,111
477,77
148,264
311,255
390,417
184,430
393,176
490,376
407,138
326,358
475,268
290,409
179,9
428,33
72,71
370,225
54,144
125,250
427,247
251,304
321,177
12,301
312,489
324,238
312,280
26,39
166,242
234,487
406,318
168,304
254,434
130,153
27,128
309,279
315,475
459,478
98,56
146,29
335,156
354,346
401,118
437,94
366,246
19,105
190,395
62,211
189,454
221,353
169,55
127,11
38,273
451,351
106,208
56,329
181,102
413,183
97,480
371,351
293,198
240,208
302,71
446,64
336,228
24,300
115,279
179,358
422,109
11,404
47,392
429,39
321,467
309,19
401,393
384,220
254,102
54,27
373,299
48,488
53,226
40,295
148,492
444,192
459,17
493,100
233,226
293,171
121,371
202,492
247,92
473,253
370,290
136,171
282,211
415,166
5,488
66,28
184,55
492,437
273,405
149,354
495,78
29,281
213,68
366,428
289,349
460,368
307,116
28,446
494,4
71,11
466,491
378,111
282,197
300,328
105,125
130,185
37,340
336,383
9,327
71,42
213,499
16,441
230,31
173,439
417,63
379,286
235,407
378,125
21,489
23,243
179,130
417,290
434,420
346,178
85,485
298,119
