id_przychodni,nazwa
1,Przychodnia Mysior
2,Przychodnia Czuj
3,Przychodnia Mydlak
4,Przychodnia Macias
5,Przychodnia Piaścik
6,Przychodnia Kawulok
7,Przychodnia Golan
8,Przychodnia Hirsch
9,Przychodnia Łuksza
10,Przychodnia Kanik
11,Przychodnia Makieła
12,Przychodnia Roczniak
13,Przychodnia Miotke
14,Przychodnia Kawala
15,Przychodnia Albin
16,Przychodnia Szpyrka
17,Przychodnia Miękina
18,Przychodnia Nestorowicz
19,Przychodnia Skup
20,Przychodnia Salach
21,Przychodnia Żach
22,Przychodnia Paszkowiak
23,Przychodnia Drewniok
24,Przychodnia Lada
25,Przychodnia Ziarek
26,Przychodnia Kurzydło
27,Przychodnia Demiańczuk
28,Przychodnia Hermann
29,Przychodnia Szram
30,Przychodnia Łuszczak
31,Przychodnia Deryło
32,Przychodnia Kalka
33,Przychodnia Kupaj
34,Przychodnia Towarek
35,Przychodnia Miętka
36,Przychodnia Sadlik
37,Przychodnia Kucab
38,Przychodnia Słupek
39,Przychodnia Gregorek
40,Przychodnia Szczot
41,Przychodnia Kenig
42,Przychodnia Jędrys
43,Przychodnia Thiel
44,Przychodnia Witaszek
45,Przychodnia Wajer
46,Przychodnia Nazarko
47,Przychodnia Loska
48,Przychodnia Makurat
49,Przychodnia Sarosiek
50,Przychodnia Srokosz
51,Przychodnia Wrochna
52,Przychodnia Grochola
53,Przychodnia Kiwior
54,Przychodnia Skrzecz
55,Przychodnia Tarasek
56,Przychodnia Kuncewicz
57,Przychodnia Łuc
58,Przychodnia Pabisiak
59,Przychodnia Kłysz
60,Przychodnia Brojek
61,Przychodnia Kucewicz
62,Przychodnia Holewa
63,Przychodnia Hutyra
64,Przychodnia Grzejszczak
65,Przychodnia Duchnik
66,Przychodnia Wereda
67,Przychodnia Bełza
68,Przychodnia Rzeszutko
69,Przychodnia Szeszko
70,Przychodnia Franik
71,Przychodnia Mysiak
72,Przychodnia Gorol
73,Przychodnia Luks
74,Przychodnia Opalach
75,Przychodnia Łodyga
76,Przychodnia Kupaj
77,Przychodnia Szrama
78,Przychodnia Glica
79,Przychodnia Makosz
80,Przychodnia Gmurczyk
81,Przychodnia Cieloch
82,Przychodnia Dzidek
83,Przychodnia Kopyt
84,Przychodnia Piekart
85,Przychodnia Galik
86,Przychodnia Świgoń
87,Przychodnia Brzykcy
88,Przychodnia Kijas
89,Przychodnia Michnik
90,Przychodnia Lamch
91,Przychodnia Sinkiewicz
92,Przychodnia Grubba
93,Przychodnia Zeman
94,Przychodnia Namysło
95,Przychodnia Jenek
96,Przychodnia Piotrak
97,Przychodnia Byra
98,Przychodnia Buszkiewicz
99,Przychodnia Romejko
100,Przychodnia Kopyto
101,Przychodnia Dzikiewicz
102,Przychodnia Puc
103,Przychodnia Komander
104,Przychodnia Łasak
105,Przychodnia Jędruch
106,Przychodnia Hyży
107,Przychodnia Drewnik
108,Przychodnia Folga
109,Przychodnia Flisiak
110,Przychodnia Wylegała
111,Przychodnia Kunert
112,Przychodnia Hampel
113,Przychodnia Hadaś
114,Przychodnia Nagórka
115,Przychodnia Walasik
116,Przychodnia Brachaczek
117,Przychodnia Haremza
118,Przychodnia Kazberuk
119,Przychodnia Pietraś
120,Przychodnia Cis
121,Przychodnia Durczok
122,Przychodnia Kustosz
123,Przychodnia Tylek
124,Przychodnia Osik
125,Przychodnia Pyziak
126,Przychodnia Niedźwiadek
127,Przychodnia Tytko
128,Przychodnia Odrzywołek
129,Przychodnia Janoszek
130,Przychodnia Draus
131,Przychodnia Jędrasiak
132,Przychodnia Albin
133,Przychodnia Kozdroń
134,Przychodnia Wilkos
135,Przychodnia Szalast
136,Przychodnia Stoltman
137,Przychodnia Pawełkiewicz
138,Przychodnia Noculak
139,Przychodnia Doroba
140,Przychodnia Czesak
141,Przychodnia Ignatiuk
142,Przychodnia Hak
143,Przychodnia Kempny
144,Przychodnia Kapciak
145,Przychodnia Budzyń
146,Przychodnia Uroda
147,Przychodnia Kapustka
148,Przychodnia Mendyka
149,Przychodnia Polakiewicz
150,Przychodnia Lemieszek
151,Przychodnia Jędruszczak
152,Przychodnia Szatko
153,Przychodnia Siwczak
154,Przychodnia Duras
155,Przychodnia Laskus
156,Przychodnia Furgał
157,Przychodnia Łasica
158,Przychodnia Smoczyk
159,Przychodnia Tadych
160,Przychodnia Opoka
161,Przychodnia Szwiec
162,Przychodnia Szwałek
163,Przychodnia Albin
164,Przychodnia Golak
165,Przychodnia Korkosz
166,Przychodnia Giersz
167,Przychodnia Stróż
168,Przychodnia Capiga
169,Przychodnia Stanisławek
170,Przychodnia Polaszek
171,Przychodnia Miodek
172,Przychodnia Welc
173,Przychodnia Puc
174,Przychodnia Goral
175,Przychodnia Picheta
176,Przychodnia Glica
177,Przychodnia Liedtke
178,Przychodnia Krężołek
179,Przychodnia Dąbrówka
180,Przychodnia Minkina
181,Przychodnia Palonek
182,Przychodnia Skocz
183,Przychodnia Fiołek
184,Przychodnia Zawalich
185,Przychodnia Jacak
186,Przychodnia Matyjaszek
187,Przychodnia Bryndza
