id_badania,nazwa
1,USG jamy brzusznej
2,Cytologia
3,Badanie przeciwciał
4,RTG klatki piersiowej
5,Badanie poziomu witaminy D
6,Badanie kału
7,Test alergiczny
8,Badanie okulistyczne
9,RTG klatki piersiowej
10,Badanie poziomu witaminy D
11,Kolonoskopia
12,Spirometria
13,Test alergiczny
14,Badanie kału
15,Badanie kału
16,Morfologia krwi
17,Badanie okulistyczne
18,Spirometria
19,Badanie okulistyczne
20,Badanie tarczycy
21,Spirometria
22,Spirometria
23,Lipidogram
24,Tomografia komputerowa
25,Test alergiczny
26,Badanie hormonalne
27,Test alergiczny
28,Lipidogram
29,Holter EKG
30,Holter EKG
31,Badanie okulistyczne
32,Echo serca
33,Badanie poziomu witaminy D
34,Badanie tarczycy
35,EKG
36,Badanie przeciwciał
37,Badanie kału
38,EKG
39,Holter EKG
40,Spirometria
41,Badanie hormonalne
42,Holter EKG
43,Badanie poziomu witaminy D
44,Test obciążenia glukozą
45,Test obciążenia glukozą
46,Spirometria
47,Test PCR
48,RTG klatki piersiowej
49,Kolonoskopia
50,Test obciążenia glukozą
51,Echo serca
52,Test alergiczny
53,Badanie hormonalne
54,Test alergiczny
55,Badanie kału
56,USG jamy brzusznej
57,Holter EKG
58,Badanie okulistyczne
59,Tomografia komputerowa
60,Rezonans magnetyczny
61,Holter EKG
62,Test obciążenia glukozą
63,Tomografia komputerowa
64,Badanie kału
65,Test obciążenia glukozą
66,Rezonans magnetyczny
67,Badanie przeciwciał
68,Echo serca
69,Badanie poziomu cukru
70,Test obciążenia glukozą
71,Tomografia komputerowa
72,Spirometria
73,Badanie okulistyczne
74,Holter EKG
75,Tomografia komputerowa
76,EKG
77,EKG
78,Tomografia komputerowa
79,Tomografia komputerowa
80,Morfologia krwi
81,Badanie okulistyczne
82,Badanie poziomu cukru
83,Lipidogram
84,EKG
85,Morfologia krwi
86,Badanie przeciwciał
87,Badanie hormonalne
88,Badanie hormonalne
89,Badanie okulistyczne
90,EKG
91,Holter EKG
92,Gastroskopia
93,Cytologia
94,USG jamy brzusznej
95,RTG klatki piersiowej
96,Holter EKG
97,Kolonoskopia
98,Badanie przeciwciał
99,Test obciążenia glukozą
100,Test PCR
101,Echo serca
102,Lipidogram
103,Badanie przeciwciał
104,Badanie moczu
105,Gastroskopia
106,Test obciążenia glukozą
107,Badanie hormonalne
108,RTG klatki piersiowej
109,Badanie moczu
110,Badanie tarczycy
111,Tomografia komputerowa
112,Cytologia
113,Kolonoskopia
114,Badanie poziomu cukru
115,USG jamy brzusznej
116,Morfologia krwi
117,Lipidogram
118,Badanie hormonalne
119,Lipidogram
120,USG jamy brzusznej
121,Morfologia krwi
122,Cytologia
123,USG jamy brzusznej
124,Badanie okulistyczne
125,Gastroskopia
126,Badanie tarczycy
127,Kolonoskopia
128,Badanie poziomu cukru
129,Test obciążenia glukozą
130,Test PCR
131,Echo serca
132,Spirometria
133,Morfologia krwi
134,Test PCR
135,Test PCR
136,Lipidogram
137,Holter EKG
138,Gastroskopia
