id_diagnozy,nazwa
1,Zawał serca
2,Depresja
3,Zapalenie pęcherza
4,COVID-19
5,Borelioza
6,Angina
7,Zespół napięcia przedmiesiączkowego
8,Borelioza
9,Cukrzyca typu 2
10,COVID-19
11,Egzema
12,Niedoczynność tarczycy
13,Choroba refluksowa
14,Zapalenie płuc
15,Zapalenie spojówek
16,Anemia
17,Zapalenie oskrzeli
18,Migrena
19,Niedoczynność tarczycy
20,Zapalenie oskrzeli
21,Choroba refluksowa
22,Angina
23,Anemia
24,Zespół jelita drażliwego
25,Zespół napięcia przedmiesiączkowego
26,Reumatoidalne zapalenie stawów
27,Nadciśnienie
28,Cukrzyca typu 2
29,Zapalenie spojówek
30,Grypa
31,Osteoporoza
32,Niedoczynność tarczycy
33,Zapalenie zatok
34,Zapalenie wątroby typu A
35,Angina
36,Zespół jelita drażliwego
37,Egzema
38,Choroba wieńcowa
39,Nowotwór płuc
40,Choroba refluksowa
41,Nadciśnienie
42,Zapalenie spojówek
43,Zespół jelita drażliwego
44,Choroba refluksowa
45,Anemia
46,Angina
47,Niedoczynność tarczycy
48,Migrena
49,Depresja
50,Angina
51,Depresja
52,Zapalenie płuc
53,Migrena
54,Borelioza
55,Nadciśnienie
56,Zapalenie pęcherza
57,Atopowe zapalenie skóry
58,Anemia
59,Osteoporoza
60,Nowotwór płuc
61,Depresja
62,Atopowe zapalenie skóry
63,Zapalenie spojówek
64,Borelioza
65,Zapalenie oskrzeli
66,Zapalenie spojówek
67,Zespół jelita drażliwego
68,Atopowe zapalenie skóry
69,Atopowe zapalenie skóry
70,Anemia
71,Nowotwór piersi
72,Nadciśnienie
73,Zapalenie wątroby typu A
74,Zespół napięcia przedmiesiączkowego
75,Grypa
76,Zapalenie gardła
77,Egzema
78,Zapalenie gardła
79,Zapalenie wątroby typu A
80,Zapalenie pęcherza
81,Atopowe zapalenie skóry
82,Zapalenie spojówek
83,Grypa
84,Zapalenie gardła
85,Choroba refluksowa
86,Kamica nerkowa
87,Zapalenie płuc
88,Zapalenie pęcherza
89,Choroba refluksowa
90,COVID-19
91,Zapalenie płuc
92,Choroba wieńcowa
93,Nowotwór piersi
94,Borelioza
95,Zapalenie pęcherza
96,Nowotwór płuc
97,Kamica nerkowa
98,Alergia sezonowa
